timeframe,ward2012,ward2012_nf,start_date,end_date,PctPoorPersons,PctPoorChildren,PctPoorElderly,AvgFamilyIncAdj,PctPoorPersons_m,PctPoorChildren_m,PctPoorElderly_m,AvgFamilyIncAdj_m,PctChgAvgFamilyIncAdj,Tanf_client,Fs_client
2012-16,Ward 1,1,01Jan2012,31Dec2016,14,25,19,134463,1.5,4.4,3.8,11508,X,X,X
2012-16,Ward 2,2,01Jan2012,31Dec2016,14,5.5,13,225994,1.4,5.8,4.1,24703,X,X,X
2012-16,Ward 3,3,01Jan2012,31Dec2016,9.4,2.8,3.9,281764,1.2,1.8,1.5,18626,X,X,X
2012-16,Ward 4,4,01Jan2012,31Dec2016,11,13,12,140497,1.3,2.3,2,8254,X,X,X
2012-16,Ward 5,5,01Jan2012,31Dec2016,18,18,17,97593,1.4,2.7,2.6,6156,X,X,X
2012-16,Ward 6,6,01Jan2012,31Dec2016,13,17,15,159151,1.3,3.5,2.7,9293,X,X,X
2012-16,Ward 7,7,01Jan2012,31Dec2016,28,41,19,62281,2.4,3.6,3,4556,X,X,X
2012-16,Ward 8,8,01Jan2012,31Dec2016,37,49,26,52422,2.3,2.5,3.7,4357,X,X,X
2000,Ward 1,1,01Jan2000,31Dec2000,22,35,26,83546,.,.,.,.,X,X,X
2000,Ward 2,2,01Jan2000,31Dec2000,18,24,19,211312,.,.,.,.,X,X,X
2000,Ward 3,3,01Jan2000,31Dec2000,7.4,2.9,4.4,269171,.,.,.,.,X,X,X
2000,Ward 4,4,01Jan2000,31Dec2000,12,16,11,117410,.,.,.,.,X,X,X
2000,Ward 5,5,01Jan2000,31Dec2000,20,28,16,78483,.,.,.,.,X,X,X
2000,Ward 6,6,01Jan2000,31Dec2000,21,35,25,92864,.,.,.,.,X,X,X
2000,Ward 7,7,01Jan2000,31Dec2000,25,37,18,64807,.,.,.,.,X,X,X
2000,Ward 8,8,01Jan2000,31Dec2000,35,46,23,51478,.,.,.,.,X,X,X
1990,Ward 1,1,01Jan1990,31Dec1990,21,31,28,69004,.,.,.,.,X,X,X
1990,Ward 2,2,01Jan1990,31Dec1990,17,18,18,179071,.,.,.,.,X,X,X
1990,Ward 3,3,01Jan1990,31Dec1990,6.5,2.4,4.5,237972,.,.,.,.,X,X,X
1990,Ward 4,4,01Jan1990,31Dec1990,8.2,8.9,12,110646,.,.,.,.,X,X,X
1990,Ward 5,5,01Jan1990,31Dec1990,15,19,18,80019,.,.,.,.,X,X,X
1990,Ward 6,6,01Jan1990,31Dec1990,19,29,27,91815,.,.,.,.,X,X,X
1990,Ward 7,7,01Jan1990,31Dec1990,20,31,18,67593,.,.,.,.,X,X,X
1990,Ward 8,8,01Jan1990,31Dec1990,27,38,25,54077,.,.,.,.,X,X,X
2012-16,Ward 1,1,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,61,X,X
2012-16,Ward 2,2,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,6.9,X,X
2012-16,Ward 3,3,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,4.7,X,X
2012-16,Ward 4,4,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,20,X,X
2012-16,Ward 5,5,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,24,X,X
2012-16,Ward 6,6,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,71,X,X
2012-16,Ward 7,7,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,-3.9,X,X
2012-16,Ward 8,8,01Jan2000,31Dec2016,X,X,X,X,X,X,X,X,1.8,X,X
2000,Ward 1,1,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,21,X,X
2000,Ward 2,2,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,18,X,X
2000,Ward 3,3,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,13,X,X
2000,Ward 4,4,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,6.1,X,X
2000,Ward 5,5,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,-1.9,X,X
2000,Ward 6,6,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,1.1,X,X
2000,Ward 7,7,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,-4.1,X,X
2000,Ward 8,8,01Jan1990,31Dec2000,X,X,X,X,X,X,X,X,-4.8,X,X
2000,Ward 1,1,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,4245,8118
2001,Ward 1,1,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,4187,7719
2002,Ward 1,1,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,4092,7502
2003,Ward 1,1,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,3886,7614
2004,Ward 1,1,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,3858,7620
2005,Ward 1,1,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,3676,7737
2006,Ward 1,1,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,3115,7352
2007,Ward 1,1,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,2944,7102
2008,Ward 1,1,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,2846,6985
2009,Ward 1,1,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,3002,8164
2010,Ward 1,1,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,3174,9805
2011,Ward 1,1,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,3092,11130
2012,Ward 1,1,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,2965,11438
2013,Ward 1,1,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,2852,11653
2014,Ward 1,1,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,2565,10760
2015,Ward 1,1,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,2330,10686
2000,Ward 2,2,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,568,2070
2001,Ward 2,2,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,580,1950
2002,Ward 2,2,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,624,2066
2003,Ward 2,2,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,634,2254
2004,Ward 2,2,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,647,2341
2005,Ward 2,2,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,596,2449
2006,Ward 2,2,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,530,2449
2007,Ward 2,2,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,489,2253
2008,Ward 2,2,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,421,2151
2009,Ward 2,2,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,436,2180
2010,Ward 2,2,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,480,2469
2011,Ward 2,2,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,463,2753
2012,Ward 2,2,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,448,2882
2013,Ward 2,2,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,427,2977
2014,Ward 2,2,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,341,2765
2015,Ward 2,2,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,311,2686
2000,Ward 3,3,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,42,221
2001,Ward 3,3,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,42,192
2002,Ward 3,3,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,50,205
2003,Ward 3,3,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,39,200
2004,Ward 3,3,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,41,237
2005,Ward 3,3,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,36,243
2006,Ward 3,3,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,37,265
2007,Ward 3,3,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,37,246
2008,Ward 3,3,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,36,242
2009,Ward 3,3,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,43,334
2010,Ward 3,3,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,47,414
2011,Ward 3,3,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,63,502
2012,Ward 3,3,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,66,582
2013,Ward 3,3,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,66,630
2014,Ward 3,3,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,53,631
2015,Ward 3,3,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,41,700
2000,Ward 4,4,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,3219,6047
2001,Ward 4,4,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,3096,5585
2002,Ward 4,4,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,3203,5506
2003,Ward 4,4,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,3196,6136
2004,Ward 4,4,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,3365,6713
2005,Ward 4,4,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,3398,7081
2006,Ward 4,4,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,3316,7383
2007,Ward 4,4,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,3037,7364
2008,Ward 4,4,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,3175,7961
2009,Ward 4,4,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,3608,10217
2010,Ward 4,4,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,3965,12644
2011,Ward 4,4,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,4213,14961
2012,Ward 4,4,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,4536,16210
2013,Ward 4,4,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,4281,16331
2014,Ward 4,4,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,3843,15070
2015,Ward 4,4,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,3619,15362
2000,Ward 5,5,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,6052,10348
2001,Ward 5,5,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,5907,10103
2002,Ward 5,5,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,6114,10483
2003,Ward 5,5,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,6316,12027
2004,Ward 5,5,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,7109,13644
2005,Ward 5,5,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,7034,14136
2006,Ward 5,5,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,6493,13446
2007,Ward 5,5,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,5923,13223
2008,Ward 5,5,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,6089,14218
2009,Ward 5,5,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,6284,16407
2010,Ward 5,5,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,6256,18074
2011,Ward 5,5,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,6601,20628
2012,Ward 5,5,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,6582,21442
2013,Ward 5,5,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,6331,21502
2014,Ward 5,5,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,6059,20101
2015,Ward 5,5,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,5697,19703
2000,Ward 6,6,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,6212,12636
2001,Ward 6,6,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,6325,11900
2002,Ward 6,6,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,6228,12367
2003,Ward 6,6,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,6421,13845
2004,Ward 6,6,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,6522,14645
2005,Ward 6,6,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,6201,14315
2006,Ward 6,6,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,5453,13465
2007,Ward 6,6,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,4932,12918
2008,Ward 6,6,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,4485,13057
2009,Ward 6,6,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,4442,14195
2010,Ward 6,6,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,4520,15745
2011,Ward 6,6,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,4519,16951
2012,Ward 6,6,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,4506,17124
2013,Ward 6,6,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,4330,17034
2014,Ward 6,6,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,4206,15881
2015,Ward 6,6,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,3697,15277
2000,Ward 7,7,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,9729,16273
2001,Ward 7,7,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,9994,15873
2002,Ward 7,7,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,10418,16450
2003,Ward 7,7,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,10078,17365
2004,Ward 7,7,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,10347,18280
2005,Ward 7,7,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,10637,19453
2006,Ward 7,7,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,10492,20062
2007,Ward 7,7,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,10177,19719
2008,Ward 7,7,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,10074,20432
2009,Ward 7,7,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,11032,23892
2010,Ward 7,7,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,11345,26834
2011,Ward 7,7,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,11781,30189
2012,Ward 7,7,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,12066,32017
2013,Ward 7,7,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,12338,33773
2014,Ward 7,7,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,12114,32763
2015,Ward 7,7,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,11789,32767
2000,Ward 8,8,01Jan2000,31Dec2000,X,X,X,X,X,X,X,X,X,16508,24797
2001,Ward 8,8,01Jan2001,31Dec2001,X,X,X,X,X,X,X,X,X,16210,23000
2002,Ward 8,8,01Jan2002,31Dec2002,X,X,X,X,X,X,X,X,X,16333,23581
2003,Ward 8,8,01Jan2003,31Dec2003,X,X,X,X,X,X,X,X,X,16771,25454
2004,Ward 8,8,01Jan2004,31Dec2004,X,X,X,X,X,X,X,X,X,17057,26543
2005,Ward 8,8,01Jan2005,31Dec2005,X,X,X,X,X,X,X,X,X,16481,26643
2006,Ward 8,8,01Jan2006,31Dec2006,X,X,X,X,X,X,X,X,X,15158,26389
2007,Ward 8,8,01Jan2007,31Dec2007,X,X,X,X,X,X,X,X,X,14810,26566
2008,Ward 8,8,01Jan2008,31Dec2008,X,X,X,X,X,X,X,X,X,15174,28043
2009,Ward 8,8,01Jan2009,31Dec2009,X,X,X,X,X,X,X,X,X,16289,32228
2010,Ward 8,8,01Jan2010,31Dec2010,X,X,X,X,X,X,X,X,X,16672,36251
2011,Ward 8,8,01Jan2011,31Dec2011,X,X,X,X,X,X,X,X,X,17030,40256
2012,Ward 8,8,01Jan2012,31Dec2012,X,X,X,X,X,X,X,X,X,17579,42888
2013,Ward 8,8,01Jan2013,31Dec2013,X,X,X,X,X,X,X,X,X,17843,44525
2014,Ward 8,8,01Jan2014,31Dec2014,X,X,X,X,X,X,X,X,X,17926,43883
2015,Ward 8,8,01Jan2015,31Dec2015,X,X,X,X,X,X,X,X,X,16839,44022