timeframe,ward2012,TotPop,TotPop_m,ward2012_nf,start_date,end_date,PctPopUnder18Years,PctPop65andOverYears,PctForeignBorn,PctBlackNonHispBridge,PctWhiteNonHispBridge,PctHisp,PctAsianPINonHispBridge,PctFamiliesOwnChildrenFH,PctPopUnder18Years_m,PctPop65andOverYears_m,PctForeignBorn_m,PctBlackNonHispBridge_m,PctWhiteNonHispBridge_m,PctHisp_m,PctAPINonHispBridge_m,PctFamiliesOwnChildFH_m,PctChgTotPop,PctChgPopUnder18Years,PctChgPop65andOverYear,indc
2016,Ward 1,83256,1945,1,1-Jan-12,31-Dec-16,12,7.5,22,29,45,19,4.7,39,0.9,0.6,1.3,1.4,1.2,1.6,0.6,4.8,X,X,X,1
2016,Ward 2,76459,1825,2,1-Jan-12,31-Dec-16,6,8.7,21,8.8,67,11,8.9,17,0.7,0.7,1.4,1,1.2,1.3,0.8,7.5,X,X,X,1
2016,Ward 3,82930,1689,3,1-Jan-12,31-Dec-16,16,17,19,6.7,73,10,6.3,13,0.9,0.8,1.2,1,1.3,1.1,0.7,2.7,X,X,X,1
2016,Ward 4,84120,1946,4,1-Jan-12,31-Dec-16,20,14,23,53,22,20,2.1,29,1,0.7,1.5,1.4,0.8,1.6,0.4,3.4,X,X,X,1
2016,Ward 5,85504,1995,5,1-Jan-12,31-Dec-16,18,14,12,67,19,9.2,2.1,48,1,0.7,1,1.5,1,1.3,0.4,3.6,X,X,X,1
2016,Ward 6,87793,1698,6,1-Jan-12,31-Dec-16,13,10,8.8,33,53,6.4,4.4,34,0.8,0.6,0.8,1.4,0.9,0.8,0.5,4,X,X,X,1
2016,Ward 7,75829,2048,7,1-Jan-12,31-Dec-16,24,13,3.8,93,1.8,3.5,0.3,74,1.3,0.7,0.8,0.8,0.3,1,0.1,2.7,X,X,X,1
2016,Ward 8,83119,2166,8,1-Jan-12,31-Dec-16,30,8,3.1,90,4.9,2.6,0.5,72,1.2,0.5,0.5,1.2,0.5,0.7,0.3,2.3,X,X,X,1
2010,Ward 1,74462,.,1,1-Jan-10,31-Dec-10,12,7.1,.,33,40,21,5,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 2,76883,.,2,1-Jan-10,31-Dec-10,4.8,8.2,.,9.8,70,9.5,10,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 3,78887,.,3,1-Jan-10,31-Dec-10,13,14,.,5.6,78,7.5,8.2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 4,75773,.,4,1-Jan-10,31-Dec-10,20,15,.,59,20,19,2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 5,74308,.,5,1-Jan-10,31-Dec-10,17,15,.,77,15,6.3,1.7,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 6,76000,.,6,1-Jan-10,31-Dec-10,14,10,.,43,47,4.8,5.1,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 7,71748,.,7,1-Jan-10,31-Dec-10,24,13,.,95,1.5,2.7,0.3,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 8,73662,.,8,1-Jan-10,31-Dec-10,30,8.1,.,94,3.2,1.8,0.5,.,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 1,71711,.,1,1-Jan-00,31-Dec-00,18,7.6,29,47,24,25,3.6,47,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 2,63408,.,2,1-Jan-00,31-Dec-00,6.2,8.9,21,15,66,10,8.5,26,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 3,75375,.,3,1-Jan-00,31-Dec-00,12,14,20,6.2,80,6.7,6.4,12,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 4,75001,.,4,1-Jan-00,31-Dec-00,20,18,18,71,15,12,1.4,40,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 5,71604,.,5,1-Jan-00,31-Dec-00,21,17,5.2,88,7.4,3,0.8,58,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 6,70912,.,6,1-Jan-00,31-Dec-00,18,12,7.2,64,29,3.6,2.4,61,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 7,70011,.,7,1-Jan-00,31-Dec-00,27,14,1.4,97,1.5,0.9,0.3,67,.,.,.,.,.,.,.,.,X,X,X,1
2000,Ward 8,74037,.,8,1-Jan-00,31-Dec-00,35,6.7,2,93,4.9,1.2,0.7,68,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 1,71005,.,1,1-Jan-90,31-Dec-90,19,10,23,60,20,18,1.7,52,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 2,59457,.,2,1-Jan-90,31-Dec-90,6.3,10,20,19,65,9.6,5.8,33,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 3,74271,.,3,1-Jan-90,31-Dec-90,11,16,19,4.9,84,7,4.3,13,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 4,78010,.,4,1-Jan-90,31-Dec-90,19,17,10,79,15,4.2,0.9,45,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 5,83198,.,5,1-Jan-90,31-Dec-90,20,17,3.4,86,11,1.4,0.6,56,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 6,75556,.,6,1-Jan-90,31-Dec-90,18,12,4.8,66,30,2,1.3,59,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 7,78966,.,7,1-Jan-90,31-Dec-90,25,13,1.4,96,2.4,0.9,0.2,64,.,.,.,.,.,.,.,.,X,X,X,1
1990,Ward 8,86437,.,8,1-Jan-90,31-Dec-90,32,6.3,1.5,92,6.4,1.1,0.5,67,.,.,.,.,.,.,.,.,X,X,X,1
2010,Ward 1,X,.,1,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,3.8,-31,-3.2,1
2010,Ward 2,X,.,2,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,21,-6.1,12,1
2010,Ward 3,X,.,3,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,4.7,16,7.8,1
2010,Ward 4,X,.,4,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1,-0.9,-15,1
2010,Ward 5,X,.,5,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,3.8,-17,-5.1,1
2010,Ward 6,X,.,6,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,7.2,-19,-6.2,1
2010,Ward 7,X,.,7,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2.5,-7.1,-5.3,1
2010,Ward 8,X,.,8,1-Jan-00,31-Dec-10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-0.5,-16,21,1
2000,Ward 1,X,.,1,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1,-2.4,-26,1
2000,Ward 2,X,.,2,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,6.6,5.1,-8.2,1
2000,Ward 3,X,.,3,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1.5,5,-13,1
2000,Ward 4,X,.,4,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-3.9,5.5,0.8,1
2000,Ward 5,X,.,5,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-14,-6.8,-17,1
2000,Ward 6,X,.,6,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-6.1,-2.1,-3.9,1
2000,Ward 7,X,.,7,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-11,-2.8,-3.6,1
2000,Ward 8,X,.,8,1-Jan-90,31-Dec-00,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-14,-5.3,-9.3,1
